index,Label
2325,3
2326,4
2327,4
2328,3
2329,4
2330,4
2331,3
2332,2
2333,3
2334,3
2335,4
2336,3
2337,3
2338,3
2339,4
2340,3
2341,4
2342,3
2343,4
2344,4
2345,3
2346,2
2347,3
2348,4
2349,2
2350,4
2351,4
2352,2
2353,3
2354,4
2355,3
2356,4
2357,3
2358,4
2359,2
2360,4
2361,4
2362,4
2363,4
2364,4
2365,4
2366,2
2367,4
2368,4
2369,4
2370,4
2371,4
2372,4
2373,2
2374,4
2375,4
2376,2
2377,4
2378,2
2379,4
2380,4
2381,2
2382,4
2383,3
2384,3
2385,3
2386,3
2387,2
2388,4
2389,4
2390,4
2391,3
2392,4
2393,4
2394,4
2395,4
2396,4
2397,4
2398,3
2399,4
2400,4
2401,4
2402,3
2403,3
2404,4
2405,4
2406,4
2407,4
2408,4
2409,4
2410,4
2411,4
2412,4
2413,4
2414,4
2415,4
2416,4
2417,4
2418,3
2419,3
2420,4
2421,4
2422,3
2423,3
2424,4
2425,4
2426,4
2427,4
2428,4
2429,4
2430,3
2431,4
2432,3
2433,4
2434,3
2435,3
2436,2
2437,4
2438,3
2439,4
2440,4
2441,3
2442,4
2443,4
2444,4
2445,3
2446,3
2447,4
2448,4
2449,4
2450,4
2451,4
2452,4
2453,4
2454,4
2455,3
2456,4
2457,3
2458,4
2459,4
2460,4
2461,4
2462,4
2463,4
2464,4
2465,3
2466,4
2467,4
2468,2
2469,3
2470,4
2471,4
2472,4
2473,3
2474,4
2475,2
2476,4
2477,4
2478,4
2479,4
2480,4
2481,4
2482,4
2483,4
2484,4
2485,4
2486,2
2487,3
2488,3
2489,2
2490,4
2491,3
2492,3
2493,2
2494,3
2495,4
2496,3
2497,4
2498,3
2499,4
2500,4
2501,4
2502,4
2503,3
2504,4
2505,4
2506,2
2507,4
2508,4
2509,3
2510,4
2511,4
2512,4
2513,3
2514,3
2515,4
2516,2
2517,3
2518,4
2519,4
2520,3
2521,4
2522,3
2523,4
2524,4
2525,4
2526,3
2527,4
2528,3
2529,3
2530,4
2531,4
2532,4
2533,3
2534,4
2535,4
2536,4
2537,3
2538,3
2539,4
2540,3
2541,4
2542,4
2543,4
2544,4
2545,3
2546,4
2547,3
2548,4
2549,3
2550,2
2551,4
2552,4
2553,4
2554,3
2555,4
2556,2
2557,4
2558,4
2559,3
2560,4
2561,4
2562,4
2563,2
2564,4
2565,4
2566,3
2567,3
2568,2
2569,4
2570,4
2571,3
2572,4
2573,3
2574,4
2575,3
2576,4
2577,3
2578,4
2579,4
2580,4
2581,4
2582,3
2583,4
2584,2
2585,4
2586,3
2587,4
2588,2
2589,4
2590,3
2591,4
2592,4
2593,4
2594,2
2595,4
2596,4
2597,2
2598,4
2599,2
2600,2
2601,3
2602,2
2603,3
2604,4
2605,4
2606,2
2607,4
2608,4
2609,4
2610,4
2611,4
2612,4
2613,3
2614,3
2615,3
2616,3
2617,4
2618,4
2619,3
2620,2
2621,4
2622,4
2623,4
2624,4
2625,4
2626,4
2627,3
2628,4
2629,3
2630,3
2631,4
2632,2
2633,3
2634,4
2635,3
2636,3
2637,2
2638,3
2639,4
2640,3
2641,3
2642,2
2643,4
2644,4
2645,4
2646,4
2647,3
2648,4
2649,3
2650,4
2651,4
2652,3
2653,4
2654,4
2655,4
2656,3
2657,4
2658,3
2659,3
2660,4
2661,2
2662,3
2663,4
2664,3
2665,3
2666,4
2667,2
2668,4
2669,2
2670,2
2671,3
2672,4
2673,4
2674,4
2675,4
2676,3
2677,4
2678,3
2679,4
2680,4
2681,4
2682,4
2683,4
2684,4
2685,3
2686,4
2687,4
2688,2
2689,3
2690,4
2691,4
2692,4
2693,4
2694,2
2695,2
2696,4
2697,4
2698,4
2699,4
2700,3
2701,4
2702,4
2703,4
2704,4
2705,4
2706,4
2707,4
2708,2
2709,4
2710,4
2711,4
2712,3
2713,3
2714,4
2715,4
2716,3
2717,4
2718,4
2719,4
2720,4
2721,3
2722,4
2723,3
2724,2
2725,2
2726,3
2727,4
2728,4
2729,3
2730,3
2731,4
2732,2
2733,4
2734,2
2735,3
2736,4
2737,4
2738,3
2739,2
2740,4
2741,3
2742,4
2743,4
2744,2
2745,4
2746,4
2747,4
2748,4
2749,3
2750,4
2751,4
2752,4
2753,3
2754,4
2755,4
2756,2
2757,3
2758,3
2759,4
2760,3
2761,3
2762,4
2763,4
2764,3
2765,4
2766,4
2767,3
2768,4
2769,3
2770,4
2771,3
2772,4
2773,4
2774,3
2775,4
2776,2
2777,4
2778,4
2779,4
2780,4
2781,2
2782,4
2783,3
2784,2
2785,4
2786,3
2787,2
2788,4
2789,3
2790,4
2791,4
2792,3
2793,2
2794,4
2795,2
2796,4
2797,3
2798,4
2799,4
2800,4
2801,3
2802,3
2803,3
2804,3
2805,3
2806,4
2807,4
2808,4
2809,2
2810,4
2811,4
2812,4
2813,4
2814,4
2815,3
2816,4
2817,4
2818,3
2819,3
2820,4
2821,4
2822,4
2823,4
2824,3
2825,3
2826,4
2827,2
2828,4
2829,4
2830,4
2831,4
2832,3
2833,3
2834,2
2835,4
2836,2
2837,4
2838,4
2839,4
2840,2
2841,4
2842,4
2843,3
2844,4
2845,4
2846,4
2847,4
2848,4
2849,3
2850,4
2851,2
2852,4
2853,3
2854,4
2855,3
2856,4
2857,4
2858,2
2859,3
2860,3
2861,3
2862,4
2863,4
2864,4
2865,4
2866,4
2867,4
2868,4
2869,3
2870,4
2871,2
2872,4
2873,4
2874,4
2875,3
2876,4
2877,2
2878,4
2879,4
2880,3
2881,4
2882,4
2883,4
2884,4
2885,4
2886,3
2887,4
2888,3
2889,3
2890,3
2891,3
2892,4
2893,4
2894,4
2895,3
2896,4
2897,4
2898,4
2899,4
2900,3
2901,2
2902,3
2903,4
2904,3
2905,3
2906,4
2907,4
2908,4
2909,2
2910,2
2911,4
2912,4
2913,4
2914,3
2915,4
2916,4
2917,3
2918,4
2919,3
2920,3
2921,4
2922,4
2923,3
2924,4
2925,4
2926,4
2927,4
2928,3
2929,2
2930,3
2931,4
2932,4
2933,4
2934,4
2935,4
2936,4
2937,3
2938,4
2939,2
2940,2
2941,3
2942,2
2943,4
2944,4
2945,4
2946,4
2947,3
2948,3
2949,4
2950,3
2951,4
2952,4
2953,4
2954,3
2955,4
2956,3
2957,2
2958,4
2959,4
2960,2
2961,3
2962,4
2963,4
2964,3
2965,3
2966,3
2967,4
2968,4
2969,4
2970,4
2971,4
2972,4
2973,2
2974,2
2975,4
2976,4
2977,4
2978,3
2979,4
2980,4
2981,4
2982,2
2983,4
2984,3
2985,4
2986,4
2987,3
2988,3
2989,3
2990,4
2991,4
2992,4
2993,4
2994,3
2995,4
2996,4
2997,4
