index,Label
1228,4
1229,1
1230,4
1231,4
1232,4
1233,4
1234,4
1235,4
1236,3
1237,4
1238,1
1239,3
1240,4
1241,4
1242,4
1243,4
1244,4
1245,4
1246,2
1247,4
1248,4
1249,4
1250,4
1251,4
1252,3
1253,2
1254,4
1255,1
1256,4
1257,2
1258,2
1259,4
1260,4
1261,4
1262,4
1263,2
1264,3
1265,4
1266,2
1267,2
1268,1
1269,3
1270,4
1271,4
1272,4
1273,4
1274,4
1275,4
1276,4
1277,2
1278,4
1279,4
1280,4
1281,3
1282,3
1283,3
1284,4
1285,2
1286,4
1287,4
1288,4
1289,3
1290,4
1291,4
1292,1
1293,1
1294,1
1295,4
1296,4
1297,3
1298,4
1299,4
1300,2
1301,4
1302,4
1303,4
1304,4
1305,1
1306,3
1307,1
1308,4
1309,4
1310,4
1311,4
1312,4
1313,4
1314,3
1315,4
1316,4
1317,4
1318,3
1319,4
1320,1
1321,4
1322,1
1323,2
1324,2
1325,4
1326,4
1327,4
1328,4
1329,2
1330,4
1331,4
1332,4
1333,4
1334,4
1335,2
1336,1
1337,4
1338,3
1339,4
1340,4
1341,1
1342,4
1343,2
1344,4
1345,2
1346,4
1347,4
1348,1
1349,4
1350,3
1351,4
1352,4
1353,4
1354,4
1355,4
1356,4
1357,4
1358,4
1359,4
1360,2
1361,3
1362,4
1363,4
1364,4
1365,4
1366,4
1367,4
1368,4
1369,4
1370,2
1371,4
1372,4
1373,3
1374,4
1375,4
1376,4
1377,4
1378,4
1379,4
1380,1
1381,2
1382,4
1383,4
1384,4
1385,4
1386,1
1387,3
1388,3
1389,4
1390,3
1391,4
1392,4
1393,1
1394,4
1395,1
1396,4
1397,4
1398,4
1399,4
1400,4
1401,4
1402,4
1403,1
1404,4
1405,4
1406,4
1407,2
1408,4
1409,4
1410,4
1411,4
1412,4
1413,2
1414,4
1415,3
1416,4
1417,4
1418,1
1419,3
1420,4
1421,4
1422,4
1423,4
1424,4
1425,4
1426,4
1427,2
1428,3
1429,4
1430,4
1431,4
1432,1
1433,4
1434,4
1435,4
1436,4
1437,4
1438,4
1439,4
1440,2
1441,2
1442,3
1443,4
1444,4
1445,4
1446,4
1447,2
1448,4
1449,4
1450,2
1451,4
1452,4
1453,4
1454,4
1455,4
1456,4
1457,3
1458,4
1459,4
1460,2
1461,4
1462,4
1463,3
1464,4
1465,4
1466,4
1467,4
1468,4
1469,4
1470,2
1471,4
1472,3
1473,3
1474,4
1475,3
1476,4
1477,4
1478,4
1479,4
1480,3
1481,4
1482,2
1483,4
1484,4
1485,4
1486,3
1487,4
1488,3
1489,4
1490,4
1491,2
1492,4
1493,1
1494,2
1495,4
1496,4
1497,4
1498,4
1499,4
1500,4
1501,4
1502,4
1503,4
1504,4
1505,2
1506,4
1507,2
1508,4
1509,4
1510,3
1511,4
1512,4
1513,4
1514,1
1515,3
1516,2
1517,1
1518,4
1519,4
1520,4
1521,1
1522,4
1523,4
1524,4
1525,4
1526,2
1527,4
1528,2
1529,4
1530,4
1531,3
1532,4
1533,2
1534,4
1535,4
1536,4
1537,2
1538,2
1539,3
1540,2
1541,4
1542,1
1543,4
1544,2
1545,4
1546,4
1547,4
1548,4
1549,4
1550,4
1551,4
1552,4
1553,2
1554,4
1555,2
1556,4
1557,4
1558,3
1559,2
1560,1
1561,4
1562,4
1563,4
1564,4
1565,3
1566,4
1567,4
1568,3
1569,4
1570,2
1571,4
1572,4
1573,4
1574,2
1575,4
1576,4
1577,4
1578,2
1579,4
1580,4
1581,3
1582,4
1583,4
1584,2
1585,4
1586,4
1587,3
1588,4
1589,4
1590,1
1591,4
1592,2
1593,1
1594,2
1595,4
1596,4
1597,4
1598,4
1599,4
1600,3
1601,4
1602,2
1603,4
1604,4
1605,4
1606,4
1607,2
1608,1
1609,4
1610,1
1611,2
1612,4
1613,1
1614,1
1615,4
1616,4
1617,4
1618,4
1619,3
1620,4
1621,4
1622,4
1623,4
1624,2
1625,4
1626,2
1627,2
1628,4
1629,4
1630,4
1631,2
1632,4
1633,4
1634,2
1635,4
1636,2
1637,4
1638,1
1639,2
1640,3
1641,4
1642,4
1643,4
1644,4
1645,3
1646,4
1647,3
1648,4
1649,2
1650,4
1651,4
1652,4
1653,3
1654,4
1655,4
1656,4
1657,3
1658,4
1659,4
1660,4
1661,4
1662,4
1663,4
1664,3
1665,2
1666,4
1667,1
1668,4
1669,2
1670,4
1671,2
1672,4
1673,4
1674,4
1675,2
1676,4
1677,4
1678,4
1679,2
1680,4
1681,4
1682,4
1683,4
1684,4
1685,3
1686,4
1687,4
1688,4
1689,4
1690,4
1691,4
1692,4
1693,3
1694,4
1695,4
1696,4
1697,4
1698,4
1699,4
1700,4
1701,4
1702,4
1703,4
1704,4
1705,4
1706,4
1707,2
1708,4
1709,4
1710,4
1711,3
1712,4
1713,4
1714,4
1715,4
1716,2
1717,4
1718,4
1719,3
1720,4
1721,4
1722,4
1723,3
1724,1
1725,4
1726,4
1727,4
1728,4
1729,4
1730,1
1731,4
1732,2
1733,2
1734,4
1735,4
1736,4
1737,4
1738,4
1739,4
1740,1
1741,4
1742,4
1743,4
1744,3
1745,4
1746,1
1747,4
1748,4
1749,3
1750,4
1751,3
1752,4
1753,4
1754,4
1755,4
1756,3
1757,4
1758,3
1759,2
1760,4
1761,2
1762,4
1763,4
1764,4
1765,4
1766,4
1767,4
1768,4
1769,3
1770,4
1771,4
1772,3
1773,2
1774,3
1775,2
1776,1
1777,4
1778,4
1779,4
1780,4
1781,4
1782,4
1783,4
1784,2
1785,2
1786,2
1787,3
1788,4
1789,3
1790,2
1791,2
1792,4
1793,1
1794,4
1795,4
1796,4
1797,1
1798,4
1799,1
1800,4
1801,4
1802,4
1803,4
1804,4
1805,4
1806,1
1807,3
1808,2
1809,3
1810,4
1811,4
1812,4
1813,4
1814,4
1815,4
1816,4
1817,4
1818,2
1819,4
1820,4
1821,4
1822,4
1823,4
1824,4
1825,4
1826,4
1827,1
1828,4
1829,4
1830,2
1831,3
1832,4
1833,4
1834,3
1835,4
1836,3
1837,3
1838,4
1839,1
1840,4
1841,3
1842,4
1843,4
1844,4
1845,4
1846,4
1847,4
1848,3
1849,4
1850,4
1851,4
1852,4
1853,3
1854,2
1855,4
1856,4
1857,4
1858,1
1859,4
1860,1
1861,2
1862,3
1863,4
1864,4
1865,3
1866,2
1867,4
1868,2
1869,4
1870,4
1871,4
1872,4
1873,1
1874,4
1875,4
1876,3
1877,4
1878,4
1879,3
1880,4
1881,4
1882,4
1883,4
1884,3
1885,3
1886,4
1887,4
1888,2
1889,4
1890,2
1891,4
1892,2
1893,3
1894,4
1895,4
1896,4
1897,1
1898,4
1899,2
1900,3
1901,3
1902,4
1903,4
1904,4
1905,3
1906,4
1907,2
1908,4
1909,4
1910,4
1911,4
1912,4
1913,4
1914,4
1915,4
1916,2
1917,4
1918,4
1919,1
1920,3
1921,1
1922,2
1923,3
1924,2
1925,4
1926,4
1927,4
1928,2
1929,4
1930,4
1931,3
1932,3
1933,4
1934,2
1935,4
1936,4
1937,3
1938,4
1939,4
1940,4
1941,2
1942,4
1943,2
1944,4
1945,2
1946,4
1947,4
1948,4
1949,4
1950,4
1951,4
1952,4
1953,4
1954,2
1955,4
1956,4
1957,4
1958,4
1959,4
1960,2
1961,4
1962,4
1963,4
1964,2
1965,4
1966,4
1967,1
1968,2
1969,1
1970,4
1971,4
1972,4
1973,4
1974,4
1975,4
1976,4
1977,4
1978,2
1979,2
1980,4
1981,4
1982,4
1983,4
1984,4
1985,4
1986,2
1987,4
1988,3
1989,3
1990,4
1991,2
1992,4
1993,4
1994,4
1995,2
1996,4
1997,4
1998,4
1999,3
2000,4
2001,1
2002,4
2003,4
2004,4
2005,4
2006,4
2007,4
2008,2
2009,4
2010,4
2011,4
2012,4
2013,2
2014,4
2015,1
2016,4
2017,1
2018,4
2019,4
2020,3
2021,4
2022,4
2023,3
2024,1
2025,4
2026,3
2027,3
2028,4
2029,3
2030,4
2031,3
2032,4
2033,2
2034,4
2035,2
2036,4
2037,4
2038,4
2039,4
2040,3
2041,4
2042,3
2043,4
2044,2
2045,3
2046,2
2047,2
2048,4
2049,4
2050,3
2051,1
2052,4
2053,4
2054,4
2055,2
2056,4
2057,4
2058,4
2059,3
2060,4
2061,4
2062,3
2063,4
2064,4
2065,4
2066,4
2067,4
2068,4
2069,1
2070,1
2071,4
2072,4
2073,4
2074,4
2075,4
2076,4
2077,4
2078,4
2079,1
2080,4
2081,4
2082,4
2083,3
2084,3
2085,3
2086,4
2087,4
2088,3
2089,4
2090,4
2091,2
2092,4
2093,2
2094,4
2095,4
2096,4
2097,4
2098,4
2099,4
2100,4
2101,2
2102,4
2103,4
2104,4
2105,4
2106,4
2107,4
2108,4
2109,4
2110,4
2111,3
2112,4
2113,2
2114,4
2115,4
2116,4
2117,4
2118,1
2119,2
2120,4
2121,4
2122,4
2123,4
2124,3
2125,4
2126,4
2127,4
2128,3
2129,1
2130,4
2131,4
2132,4
2133,1
2134,4
2135,3
2136,4
2137,4
2138,2
2139,3
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,2
2147,3
2148,4
2149,4
2150,1
2151,2
2152,4
2153,1
2154,3
2155,4
2156,2
2157,4
2158,4
2159,2
2160,1
2161,4
2162,3
2163,1
2164,4
2165,2
2166,4
2167,1
2168,3
2169,4
2170,4
2171,4
2172,3
2173,4
2174,1
2175,4
2176,4
2177,2
2178,4
2179,4
2180,3
2181,4
2182,4
2183,1
2184,2
2185,4
2186,3
2187,4
2188,4
2189,4
2190,4
2191,4
2192,4
2193,2
2194,3
2195,4
2196,1
2197,4
2198,4
2199,1
2200,4
2201,4
2202,1
2203,4
2204,4
2205,1
2206,4
2207,2
2208,2
2209,4
2210,4
2211,4
2212,4
2213,2
2214,4
2215,1
2216,2
2217,4
2218,2
2219,4
2220,3
2221,4
2222,4
2223,4
2224,4
2225,3
2226,4
2227,4
2228,2
2229,4
2230,4
2231,4
2232,2
2233,4
2234,4
2235,4
2236,4
2237,4
2238,4
2239,4
2240,4
2241,2
2242,4
2243,2
2244,4
2245,4
2246,4
2247,4
2248,4
2249,1
2250,4
2251,4
2252,4
2253,4
2254,2
2255,4
2256,4
2257,4
2258,1
2259,4
2260,4
2261,4
2262,2
2263,2
2264,4
2265,4
2266,3
2267,2
2268,4
2269,3
2270,4
2271,4
2272,3
2273,4
2274,4
2275,4
2276,4
2277,4
2278,4
2279,4
2280,4
2281,4
2282,4
2283,4
2284,4
2285,4
2286,3
2287,4
2288,2
2289,3
2290,3
2291,1
2292,4
2293,4
2294,2
2295,4
2296,4
2297,4
2298,4
2299,4
2300,2
2301,2
2302,4
2303,2
2304,4
2305,3
2306,4
2307,4
2308,4
2309,4
2310,2
2311,4
2312,3
2313,4
2314,4
2315,4
2316,1
2317,4
2318,2
2319,4
2320,4
2321,4
2322,4
2323,4
2324,1
2325,3
2326,2
2327,4
2328,4
2329,4
2330,1
2331,4
2332,4
2333,3
2334,3
2335,2
2336,1
2337,4
2338,4
2339,4
2340,4
2341,4
2342,4
2343,4
2344,1
2345,4
2346,4
2347,4
2348,4
2349,4
2350,4
2351,4
2352,1
2353,3
2354,4
2355,4
2356,4
2357,4
2358,4
2359,4
2360,4
2361,4
2362,4
2363,2
2364,4
2365,3
2366,1
2367,4
2368,4
2369,1
2370,1
2371,4
2372,2
2373,2
2374,1
2375,4
2376,4
2377,4
2378,4
2379,4
2380,4
2381,2
2382,4
2383,4
2384,4
2385,4
2386,4
2387,4
2388,4
2389,3
2390,4
2391,2
2392,2
2393,4
2394,4
2395,4
2396,4
2397,4
2398,2
2399,2
2400,4
2401,2
2402,4
2403,4
2404,4
2405,4
2406,4
2407,4
2408,4
2409,4
2410,2
2411,4
2412,2
2413,4
2414,1
2415,3
2416,4
2417,3
2418,2
2419,3
2420,4
2421,4
2422,4
2423,4
2424,1
2425,4
2426,3
2427,4
2428,4
2429,4
2430,4
2431,3
2432,3
2433,4
2434,4
2435,4
2436,2
2437,3
2438,2
2439,4
2440,3
2441,2
2442,4
2443,4
2444,3
2445,1
2446,4
2447,4
2448,4
2449,4
2450,4
2451,2
2452,3
2453,4
2454,4
2455,2
2456,3
2457,4
2458,3
2459,4
2460,3
2461,4
2462,4
2463,4
2464,1
2465,3
2466,4
2467,2
2468,4
2469,4
2470,4
2471,3
2472,4
2473,4
2474,3
2475,1
2476,4
2477,4
2478,4
2479,3
2480,3
2481,4
2482,4
2483,4
2484,1
2485,4
2486,2
2487,3
2488,3
2489,4
2490,4
2491,4
2492,2
2493,4
2494,4
2495,4
2496,2
2497,2
2498,4
2499,4
2500,4
2501,4
2502,4
2503,2
2504,4
2505,2
2506,2
2507,4
2508,1
2509,4
2510,1
2511,4
2512,4
2513,4
2514,3
2515,4
2516,3
2517,2
2518,4
2519,4
2520,3
2521,4
2522,3
2523,4
2524,3
2525,4
2526,3
2527,4
2528,4
2529,2
2530,2
2531,2
2532,2
2533,2
2534,4
2535,4
2536,4
2537,2
2538,4
2539,2
2540,4
2541,4
2542,4
2543,1
2544,4
2545,1
2546,4
2547,4
2548,4
2549,2
2550,4
2551,4
2552,4
2553,1
2554,4
2555,4
2556,3
2557,3
2558,4
2559,1
2560,4
2561,4
2562,4
2563,4
2564,4
2565,4
2566,1
2567,3
2568,4
2569,1
2570,4
2571,4
2572,4
2573,4
2574,4
2575,4
2576,4
2577,4
2578,3
2579,4
2580,3
2581,4
2582,4
2583,2
2584,4
2585,4
2586,4
2587,4
2588,3
2589,1
2590,3
2591,4
2592,4
2593,4
2594,4
2595,2
2596,3
2597,4
2598,4
2599,2
2600,4
2601,4
2602,4
2603,4
2604,4
2605,4
2606,2
2607,4
2608,4
2609,4
2610,4
2611,2
2612,4
2613,4
2614,4
2615,4
2616,4
2617,3
2618,4
2619,4
2620,4
2621,4
2622,4
2623,4
2624,2
2625,4
2626,4
2627,4
2628,3
2629,4
2630,4
2631,4
2632,4
2633,4
2634,4
2635,4
2636,4
2637,4
2638,4
2639,3
2640,2
2641,3
2642,2
2643,1
2644,2
2645,4
2646,4
2647,4
2648,4
2649,4
2650,4
2651,2
2652,4
2653,4
2654,3
2655,3
2656,4
2657,1
2658,3
2659,4
2660,2
2661,4
2662,4
2663,4
2664,1
2665,4
2666,2
2667,4
2668,2
2669,2
2670,4
2671,4
2672,4
2673,3
2674,4
2675,2
2676,3
2677,4
2678,4
2679,3
2680,4
2681,2
2682,4
2683,3
2684,4
2685,4
2686,2
2687,3
2688,1
2689,3
2690,4
2691,3
2692,2
2693,4
2694,3
2695,4
2696,1
2697,4
2698,4
2699,2
2700,2
2701,4
2702,4
2703,4
2704,4
2705,4
2706,1
2707,4
2708,4
2709,1
2710,2
2711,4
2712,4
2713,2
2714,4
2715,3
2716,4
2717,2
2718,4
2719,4
2720,2
2721,4
2722,3
2723,3
2724,4
2725,4
2726,4
2727,4
2728,2
2729,1
2730,4
2731,1
2732,2
2733,3
2734,4
2735,2
2736,4
2737,2
2738,2
2739,4
2740,4
2741,1
2742,3
2743,2
2744,2
2745,1
2746,4
2747,3
2748,3
2749,4
2750,4
2751,4
2752,4
2753,2
2754,1
2755,4
2756,4
2757,2
2758,1
2759,4
2760,4
2761,4
2762,4
2763,4
2764,3
2765,3
2766,3
2767,4
2768,3
2769,4
2770,1
2771,4
2772,4
2773,3
2774,4
2775,4
2776,4
2777,1
2778,4
2779,3
2780,4
2781,4
2782,2
2783,4
2784,4
2785,4
2786,3
2787,4
2788,4
2789,3
2790,3
2791,4
2792,4
2793,4
2794,4
2795,4
2796,4
2797,4
2798,4
2799,3
2800,1
2801,4
2802,4
2803,2
2804,4
2805,4
2806,3
2807,4
2808,4
2809,3
2810,2
2811,4
2812,4
2813,3
2814,1
2815,4
2816,3
2817,2
2818,4
2819,2
2820,3
2821,4
2822,4
2823,4
2824,3
2825,4
2826,4
2827,3
2828,4
2829,4
2830,4
2831,3
2832,4
2833,4
2834,4
2835,4
2836,4
2837,4
2838,4
2839,4
2840,4
2841,2
2842,4
2843,4
2844,2
2845,4
2846,3
2847,4
2848,4
2849,4
2850,1
2851,4
2852,4
2853,2
2854,4
2855,1
2856,3
2857,4
2858,4
2859,3
2860,3
2861,4
2862,4
2863,2
2864,4
2865,4
2866,2
2867,1
2868,3
2869,3
2870,4
2871,4
2872,4
2873,3
2874,4
2875,4
2876,4
2877,4
2878,4
2879,4
2880,3
2881,4
2882,4
2883,4
2884,3
2885,4
2886,4
2887,4
2888,4
2889,2
2890,4
2891,4
2892,2
2893,2
2894,2
2895,4
2896,4
2897,4
2898,4
2899,4
2900,4
2901,4
2902,4
2903,2
2904,4
2905,4
2906,4
2907,1
2908,3
2909,4
2910,1
2911,4
2912,2
2913,4
2914,4
2915,4
2916,4
2917,2
2918,2
2919,4
2920,3
2921,4
2922,3
2923,4
2924,4
2925,4
2926,1
2927,4
2928,2
2929,2
2930,1
2931,1
2932,4
2933,2
2934,4
2935,2
2936,3
2937,4
2938,1
2939,4
2940,2
2941,1
2942,1
2943,3
2944,4
2945,4
2946,3
2947,3
2948,4
2949,4
2950,4
2951,4
2952,4
2953,4
2954,4
2955,4
2956,3
2957,2
2958,4
2959,2
2960,3
2961,4
2962,1
2963,4
2964,2
2965,4
2966,4
2967,4
2968,4
2969,1
2970,2
2971,2
2972,4
2973,4
2974,2
2975,4
2976,4
2977,4
2978,4
2979,3
2980,3
2981,4
2982,3
2983,4
2984,4
2985,4
2986,4
2987,4
2988,2
2989,4
2990,1
2991,3
2992,4
2993,4
2994,4
2995,4
2996,4
2997,2
